rb_code,rb_score,rb_date,m_code,r_code,re_code
1,3,2025-10-06 8:00,2,47,3
2,4,2025-10-07 8:00,4,135,6
3,5,2025-10-07 8:00,5,176,7
4,3,2025-10-08 8:00,8,319,12
5,5,2025-10-09 8:00,6,203,8
6,3,2025-10-10 8:00,10,245,15
7,4,2025-10-10 8:00,11,90,16
8,4,2025-10-11 8:00,12,154,18
9,3,2025-10-11 8:00,14,333,21
10,3,2025-10-11 8:00,9,402,13
11,4,2025-10-13 8:00,13,211,19
12,4,2025-10-13 8:00,17,124,26
13,3,2025-10-14 8:00,18,256,27
14,5,2025-10-14 8:00,20,175,30
15,3,2025-10-16 8:00,19,301,28
16,3,2025-10-16 8:00,21,220,31
17,2,2025-10-16 8:00,23,184,35
18,4,2025-10-17 8:00,22,73,32
19,3,2025-10-17 8:00,24,264,36
20,4,2025-10-17 8:00,26,142,39
21,4,2025-10-19 8:00,25,39,37
22,1,2025-10-19 8:00,27,318,41
23,3,2025-10-19 8:00,29,352,43
24,3,2025-10-20 8:00,28,199,42
25,4,2025-10-22 8:00,35,410,52
26,2,2025-10-23 8:00,34,340,51
27,4,2025-10-23 8:00,36,52,53
28,3,2025-10-23 8:00,38,360,56
29,3,2025-10-25 8:00,37,289,57
30,5,2025-10-25 8:00,1,108,58
31,4,2025-10-25 8:00,3,314,61
32,5,2025-10-26 8:00,2,231,60
33,3,2025-10-26 8:00,4,386,63
34,5,2025-10-26 8:00,6,158,66
35,4,2025-10-28 8:00,7,243,67
36,2,2025-10-28 8:00,9,404,71
37,3,2025-10-29 8:00,8,371,68
38,4,2025-10-29 8:00,10,169,72
39,2,2025-10-31 8:00,11,295,73
40,3,2025-11-06 8:00,42,135,86
41,5,2025-11-07 8:00,41,88,85
42,4,2025-11-07 8:00,43,176,88
43,3,2025-11-08 8:00,44,211,89
44,4,2025-11-08 8:00,46,319,92
45,4,2025-11-08 8:00,48,397,94
46,4,2025-11-08 8:00,51,73,98
47,4,2025-11-09 8:00,47,352,93
48,5,2025-11-09 8:00,49,420,95
49,5,2025-11-09 8:00,54,124,102
50,5,2025-11-10 8:00,50,58,96
51,5,2025-11-11 8:00,57,167,106
52,4,2025-11-13 8:00,63,245,114
53,4,2025-11-14 8:00,62,231,113
54,2,2025-11-16 8:00,70,326,124
55,2,2025-11-16 8:00,72,340,126
56,3,2025-11-16 8:00,3,371,131
57,4,2025-11-17 8:00,71,333,125
58,3,2025-11-17 8:00,1,352,127
59,4,2025-11-17 8:00,4,386,132
60,5,2025-11-17 8:00,6,410,134
61,4,2025-11-18 8:01,2,360,128
62,3,2025-11-19 8:01,7,415,135
63,5,2025-11-19 8:01,9,39,138
64,5,2025-11-20 8:01,8,25,137
65,5,2025-11-21 8:01,15,129,146
66,3,2025-11-22 8:01,14,112,145
67,4,2025-11-23 8:01,17,158,149
68,3,2025-11-23 8:01,19,188,152
69,5,2025-11-23 8:01,21,218,154
70,3,2025-11-24 8:01,20,209,153
