h_code,hotelName,country,city,type,h_address,discount,h_Img,h_s_Img1,h_s_Img2,h_s_Img3,h_s_Img4,startDate,endDate,roomservice,publicservice,otherservice
1,서울 스카이베이 프라임 호텔,Korea,Seoul,Hotel,"110, Sejong-daero",1,1-1.jpg,1-2.jpg,1-3.jpg,1-4.jpg,1-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""TV"",""전기주전자""]","[""피트니스"",""레스토랑"",""편의점"",""라운지"",""엘리베이터"",""비즈니스센터""]","[""카드결제"",""조식제공"",""무료주차""]"
2,서울 라이트하버 호텔,Korea,Seoul,Condo,"161, Sajik-ro",0,2-1.jpg,2-2.jpg,2-3.jpg,2-4.jpg,2-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""냉장고"",""샤워실"",""TV""]","[""레스토랑"",""사우나"",""편의점"",""라운지"",""엘리베이터"",""바베큐""]","[""카드결제"",""스프링클러"",""짐보관가능""]"
3,서울 헤리티지 스타 라운지,Korea,Seoul,Hotel,"152, Teheran-ro",1,3-1.jpg,3-2.jpg,3-3.jpg,3-4.jpg,3-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""욕조"",""전기주전자"",""TV"",""냉장고""]","[""피트니스"",""레스토랑"",""사우나"",""라운지"",""바"",""엘리베이터""]","[""조식제공"",""무료주차"",""카드결제""]"
4,서울 프레미어 모던 스테이,Korea,Seoul,GuestHouse,"396, World Cup buk-ro",1,4-1.jpg,4-2.jpg,4-3.jpg,4-4.jpg,4-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""냉장고""]","[""편의점"",""라운지"",""레스토랑"",""엘리베이터"",""건조기"",""바""]"," [""카드결제"",""짐보관가능"",""스프링클러""]"
5,서울 오션루프 스위트,Korea,Seoul,Resort,"300, Olympic-ro",0,5-1.jpg,5-2.jpg,5-3.jpg,5-4.jpg,5-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""전기주전자"",""TV"",""냉장고""]","[""야외수영장"",""라운지"",""피트니스"",""레스토랑"",""엘리베이터"",""바""]","[""무료주차"",""카드결제"",""조식제공""]"
6,서울 리버사이드 프라임 호텔,Korea,Seoul,Hotel,"405, Hangang-daero",1,6-1.jpg,6-2.jpg,6-3.jpg,6-4.jpg,6-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""냉장고"",""TV""]","[""레스토랑"",""편의점"",""라운지"",""엘리베이터"",""사우나"",""비즈니스센터""]","[""카드결제"",""스프링클러"",""무료주차""]"
7,부산 오션클라우드 호텔,Korea,Busan,Hotel,"100, Jungang-daero",0,7-1.jpg,7-2.jpg,7-3.jpg,7-4.jpg,7-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""냉장고"",""TV"",""전기주전자""]","[""피트니스"",""레스토랑"",""라운지"",""바"",""엘리베이터"",""편의점""]","[""카드결제"",""조식제공"",""무료주차""]"
8,부산 마리나 스위트,Korea,Busan,Hotel,"264, Haeundaehaebyeon-ro",1,8-1.jpg,8-2.jpg,8-3.jpg,8-4.jpg,8-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""욕조"",""샤워실"",""드라이기"",""TV""]","[""야외수영장"",""실내수영장"",""레스토랑"",""라운지"",""바"",""사우나""]","[""카드결제"",""짐보관가능"",""조식제공""]"
9,부산 블루웨이브 호텔,Korea,Busan,GuestHouse,"219, Gwanganhaebyeon-ro",0,9-1.jpg,9-2.jpg,9-3.jpg,9-4.jpg,9-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""냉장고"",""TV""]","[""편의점"",""라운지"",""레스토랑"",""엘리베이터"",""바"",""건조기""]","[""스프링클러"",""카드결제"",""짐보관가능""]"
10,부산 센트럴힐 호텔,Korea,Busan,Condo,"93, UN Pyeonghwa-ro",1,10-1.jpg,10-2.jpg,10-3.jpg,10-4.jpg,10-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""드라이기"",""샤워실"",""TV"",""전기주전자""]","[""피트니스"",""레스토랑"",""사우나"",""편의점"",""엘리베이터"",""바베큐""]","[""무료주차"",""카드결제"",""스프링클러""]"
11,부산 더레인 하버 스테이,Korea,Busan,Hotel,"206, Jungang-daero",1,11-1.jpg,11-2.jpg,11-3.jpg,11-4.jpg,11-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""전기주전자"",""샤워실"",""냉장고"",""TV""]","[""레스토랑"",""실내수영장"",""피트니스"",""라운지"",""바"",""엘리베이터""]","[""조식제공"",""무료주차"",""카드결제""]"
12,부산 글로우 포레스트 호텔,Korea,Busan,Hotel,"1413, Nakdongnam-ro",0,12-1.jpg,12-2.jpg,12-3.jpg,12-4.jpg,12-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""개인콘센트""]","[""바베큐"",""편의점"",""라운지"",""탈수기"",""사우나"",""바""]","[""캠프파이어"",""카드결제"",""스프링클러""]"
13,강릉 코랄베이 오션 호텔,Korea,Gangneung,Hotel,"33, Gangneung-daero",1,13-1.jpg,13-2.jpg,13-3.jpg,13-4.jpg,13-5.jpg,2026-02-01,2026-12-31,"[""무선인터넷"",""욕실용품"",""에어컨"",""샤워실"",""TV"",""냉장고"",""전기주전자""]","[""레스토랑"",""라운지"",""피트니스"",""편의점"",""엘리베이터"",""바""]","[""카드결제"",""무료주차"",""조식제공""]"
