r_code,h_code,roomName,price,maxOccupancy
1,1,슈페리얼 201호,164000,3
2,1,골져스 203호,176000,4
3,1,슈페리얼 205호,188000,2
4,2,디럭스 301호,142000,3
5,2,이그제큐티브 303호,154000,4
6,2,디럭스 305호,166000,2
7,3,스텐다드 401호,178000,3
8,3,프리미어 403호,190000,4
9,3,스텐다드 405호,202000,2
10,4,디럭스 101호,98000,3
11,4,이그제큐티브 103호,110000,4
12,4,디럭스 105호,122000,2
13,5,슈페리얼 201호,156000,3
14,5,골져스 203호,168000,4
15,5,슈페리얼 205호,180000,2
16,6,스텐다드 301호,133000,3
17,6,프리미어 303호,145000,4
18,6,스텐다드 305호,157000,2
19,7,슈페리얼 201호,149000,3
20,7,골져스 203호,161000,4
21,7,슈페리얼 205호,173000,2
22,8,디럭스 301호,172000,3
23,8,이그제큐티브 303호,184000,4
24,8,디럭스 305호,196000,2
25,9,스텐다드 401호,96000,3
26,9,프리미어 403호,108000,4
27,9,스텐다드 405호,120000,2
28,10,디럭스 101호,118000,3
29,10,이그제큐티브 103호,130000,4
30,10,디럭스 105호,142000,2
31,11,슈페리얼 201호,154000,3
32,11,골져스 203호,166000,4
33,11,슈페리얼 205호,178000,2
34,12,스텐다드 301호,103000,3
35,12,프리미어 303호,115000,4
36,12,스텐다드 305호,127000,2
37,13,슈페리얼 201호,132000,3
38,13,골져스 203호,144000,4
39,13,슈페리얼 205호,156000,2
40,14,디럭스 301호,89000,3
41,14,이그제큐티브 303호,101000,4
42,14,디럭스 305호,113000,2
43,15,스텐다드 401호,156000,3
44,15,프리미어 403호,168000,4
45,15,스텐다드 405호,180000,2
46,16,디럭스 101호,112000,3
47,16,이그제큐티브 103호,124000,4
48,16,디럭스 105호,136000,2
49,17,슈페리얼 201호,175000,3
50,17,골져스 203호,187000,4
51,17,슈페리얼 205호,199000,2
52,18,스텐다드 301호,98000,3
53,18,프리미어 303호,110000,4
54,18,스텐다드 305호,122000,2
55,19,슈페리얼 201호,128000,3
56,19,골져스 203호,140000,4
57,19,슈페리얼 205호,152000,2
58,20,디럭스 301호,168000,3
59,20,이그제큐티브 303호,180000,4
60,20,디럭스 305호,192000,2
61,21,스텐다드 401호,88000,3
62,21,프리미어 403호,100000,4
63,21,스텐다드 405호,112000,2
64,22,디럭스 101호,113000,3
